0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,label
1,187,1077,52,16,30,44,185,7,33,49,18,227,250,57,5,12,0,0,0,Common Cold
74,107,22,2,11,240,50,163,793,7,83,28,0,0,0,0,0,0,0,0,diabetes
10,20,33,8,4,36,29,126,5,152,157,161,193,28,203,52,213,114,0,0,Typhoid
106,1,328,284,219,20,177,44,35,1,100,95,73,20,63,310,1,2,11,29,Dimorphic Hemorrhoids
64,167,6,19,6,574,103,88,1,1172,10,340,2,1173,8,88,365,0,0,0,Hypertension
162,16,570,567,72,10,377,1094,216,19,7,20,550,1,41,4,513,425,97,21,Common Cold
973,293,394,599,263,200,370,403,370,212,0,0,0,0,0,0,0,0,0,0,diabetes
159,193,16,667,6,47,100,98,47,652,1254,435,47,51,445,380,472,0,0,0,urinary tract infection
420,3,257,42,13,421,153,3,124,338,62,3,303,110,564,0,0,0,0,0,Fungal infection
234,134,306,169,43,211,6,486,602,39,443,3,378,31,0,0,0,0,0,0,Psoriasis
14,19,6,230,46,924,2,211,7,345,575,212,0,0,0,0,0,0,0,0,Hypertension
602,39,443,3,267,3,54,31,171,374,222,5,331,0,0,0,0,0,0,0,Psoriasis
1,287,5,148,499,129,2,12,9,37,58,3,76,84,65,1,2,11,36,6,Jaundice
1,11,25,326,82,15,5,59,34,132,106,43,61,5,42,150,0,0,0,0,Arthritis
1,11,104,255,38,238,2,12,9,37,58,3,76,84,65,60,36,17,0,0,Jaundice
1,961,4,58,20,962,50,1305,405,611,274,0,0,0,0,0,0,0,0,0,drug reaction
1,30,10,5,129,18,227,44,185,19,17,18,91,178,121,8,886,639,204,251,Pneumonia
173,38,569,152,64,75,9,37,58,98,179,1,75,65,13,60,1,36,35,0,Jaundice
15,71,253,21,287,20,33,45,34,132,89,156,144,59,259,61,43,101,2,71,Arthritis
31,29,53,67,82,254,252,88,433,198,103,15,17,0,0,0,0,0,0,0,Cervical spondylosis
590,405,775,8,568,1303,930,957,159,528,679,7,20,140,518,0,0,0,0,0,drug reaction
157,255,30,38,12,9,242,763,630,476,14,1,102,4,1,42,38,21,35,0,Malaria
1,51,244,27,6,536,13,234,110,306,2,11,3,279,124,242,26,0,0,0,Psoriasis
311,13,3,34,484,2,1,12,9,270,46,8,414,452,80,0,0,0,0,0,Chicken pox
8,321,12,57,1,75,13,86,15,54,13,1038,32,24,320,246,497,0,0,0,Impetigo
1,10,148,404,37,58,2,5,49,3,84,65,25,9,36,35,179,76,0,0,Jaundice
578,472,14,1,51,445,380,563,26,529,353,28,81,0,0,0,0,0,0,0,drug reaction
26,173,13,31,19,3,309,78,1308,203,26,541,0,0,0,0,0,0,0,0,drug reaction
218,104,31,6,344,18,82,54,48,15,23,94,81,154,103,0,0,0,0,0,Cervical spondylosis
797,208,67,365,28,592,626,477,432,99,177,169,795,508,0,0,0,0,0,0,diabetes
1,45,92,126,429,29,73,20,32,276,361,44,261,32,8,20,248,0,0,0,Dimorphic Hemorrhoids
134,24,77,26,52,542,539,7,71,83,202,127,9,174,70,0,0,0,0,0,Chicken pox
128,18,571,88,238,1,218,12,9,288,4,125,197,217,41,655,7,285,108,203,Bronchial Asthma
14,19,29,81,265,103,67,517,117,1,0,0,0,0,0,0,0,0,0,0,Hypertension
157,255,30,38,12,57,474,476,14,8,2,102,4,21,20,23,7,108,0,0,Malaria
10,226,172,161,193,131,127,9,14,0,0,0,0,0,0,0,0,0,0,0,Dengue
654,1,74,18,53,67,66,12,9,4,196,536,7,322,33,83,0,0,0,0,Bronchial Asthma
135,437,74,18,170,118,111,293,407,22,35,47,397,16,601,0,0,0,0,0,diabetes
343,14,19,6,46,505,81,154,103,908,317,93,0,0,0,0,0,0,0,0,Hypertension
1,12,9,30,104,27,64,14,102,4,1,92,38,66,21,35,0,0,0,0,Malaria
75,5,228,13,3,650,90,62,275,237,3,2,5,239,0,0,0,0,0,0,Acne
1,37,4,511,139,95,258,595,594,203,688,318,7,285,33,0,0,0,0,0,peptic ulcer disease
11,115,14,199,113,137,50,23,15,471,189,429,94,258,79,130,141,0,0,0,Migraine
343,31,6,128,18,82,254,15,23,88,81,154,103,0,0,0,0,0,0,0,Cervical spondylosis
158,172,279,3,694,305,330,75,13,54,173,207,99,410,20,988,376,0,0,0,Psoriasis
10,5,160,33,52,111,16,496,127,9,222,6,145,119,52,832,547,0,0,0,Typhoid
3,862,85,144,723,63,373,13,458,270,153,724,494,3,456,863,338,176,155,3,Fungal infection
10,71,83,160,235,114,75,13,15,173,822,1043,0,0,0,0,0,0,0,0,Dengue
98,157,435,432,249,106,117,211,1,12,57,115,770,161,149,0,0,0,0,0,urinary tract infection
135,74,18,170,118,111,293,407,22,17,47,392,16,601,0,0,0,0,0,0,diabetes
61,24,247,215,54,48,173,207,8,2,92,151,14,127,9,118,7,39,112,114,Chicken pox
11,4,316,126,5,42,7,39,389,4,214,6,260,119,0,0,0,0,0,0,Typhoid
394,293,559,852,644,370,212,690,263,28,0,0,0,0,0,0,0,0,0,0,diabetes
1,11,25,27,30,56,12,9,64,14,102,4,1,2,356,38,326,35,0,0,Malaria
420,12,9,106,220,46,514,2,908,125,74,18,82,2,311,0,0,0,0,0,Bronchial Asthma
3,13,617,4,6,29,24,61,245,391,26,0,0,0,0,0,0,0,0,0,Chicken pox
26,25,27,552,24,395,13,3,2,1059,77,488,858,720,547,270,46,144,93,0,Fungal infection
1,5,87,28,182,229,85,5,32,8,387,44,174,46,389,2,4,6,73,89,Dimorphic Hemorrhoids
3,5,63,85,47,1073,13,64,421,119,3,124,1074,147,47,838,110,155,249,39,Fungal infection
1285,202,168,79,378,951,439,587,122,955,956,481,19,29,493,93,19,17,4,66,gastroesophageal reflux disease
53,94,84,133,483,72,35,74,465,18,86,26,355,0,0,0,0,0,0,0,allergy
66,137,50,893,15,232,189,142,188,1,2,79,14,199,113,130,141,117,1205,621,Migraine
199,113,281,105,93,7,160,83,28,2,7,140,958,959,28,0,0,0,0,0,diabetes
21,5,33,15,71,59,43,61,99,34,150,156,10,59,101,2,5,42,0,0,Arthritis
72,24,388,28,1,2,214,216,227,44,185,8,162,10,83,1,4,51,53,1,Common Cold
234,820,1003,169,43,11,312,29,3,1004,1005,136,31,305,0,0,0,0,0,0,Psoriasis
1,568,177,307,219,182,20,34,35,44,73,375,5,42,8,4,29,17,71,146,Dimorphic Hemorrhoids
27,99,87,308,70,52,16,147,2,37,50,7,555,0,0,0,0,0,0,0,Chicken pox
159,7,108,112,783,302,277,135,16,363,130,141,612,36,29,0,0,0,0,0,gastroesophageal reflux disease
235,37,50,8,10,5,108,118,313,452,444,2,134,24,77,171,1026,3,0,0,Chicken pox
116,3,84,221,609,602,39,443,3,136,31,305,0,0,0,0,0,0,0,0,Psoriasis
1,11,326,82,205,15,45,43,61,99,34,150,156,144,59,101,2,261,42,0,Arthritis
171,13,54,15,13,69,375,17,484,2,75,134,306,234,222,0,0,0,0,0,Psoriasis
8,5,49,1028,235,556,266,72,710,46,127,9,118,7,39,112,114,386,37,50,Chicken pox
45,21,15,84,253,33,34,225,106,43,1126,156,105,253,1127,101,2,20,190,0,Arthritis
21,10,5,33,15,71,253,61,43,243,34,132,156,144,59,2,5,42,150,0,Arthritis
162,7,49,773,22,3,2,211,7,74,47,16,774,166,0,0,0,0,0,0,allergy
562,581,159,52,111,16,670,767,78,16,104,523,161,149,68,120,24,76,0,0,urinary tract infection
224,255,38,238,152,64,75,9,37,58,98,179,1,75,65,13,35,36,2,519,Jaundice
945,55,506,467,47,205,19,29,70,1,2,37,402,97,123,0,0,0,0,0,allergy
126,400,180,360,152,85,44,73,375,5,42,8,4,29,17,71,146,0,0,0,Dimorphic Hemorrhoids
206,264,123,107,368,438,741,214,440,278,210,427,0,0,0,0,0,0,0,0,peptic ulcer disease
56,40,37,50,203,13,3,72,6,308,856,0,0,0,0,0,0,0,0,0,Dengue
69,7,108,112,783,302,277,135,16,312,130,141,25,36,6,0,0,0,0,0,gastroesophageal reflux disease
1,31,6,128,18,82,54,48,15,17,1,10,1216,475,0,0,0,0,0,0,Cervical spondylosis
1255,322,256,98,97,341,768,349,17,4,52,111,935,76,16,1256,161,28,0,0,urinary tract infection
10,5,108,12,9,14,116,13,54,86,71,158,505,334,24,23,184,55,0,0,Impetigo
3,71,221,535,223,208,57,807,234,75,306,158,372,208,0,0,0,0,0,0,Psoriasis
11,25,43,6,99,46,34,7,39,56,28,127,14,0,0,0,0,0,0,0,Dengue
970,371,58,243,177,784,31,581,6,29,7,598,597,107,17,486,495,0,0,0,peptic ulcer disease
1,45,92,30,739,18,12,57,67,53,1,109,358,318,10,194,33,1,2,20,Pneumonia
40,7,450,149,40,157,479,40,7,475,964,1,2,975,154,0,0,0,0,0,diabetes
1,187,4,10,5,83,108,389,2,4,639,511,337,55,22,7,5,148,15,7,Common Cold
382,3,1031,13,86,134,23,184,55,23,84,24,32,393,65,455,417,0,0,0,Impetigo
3,13,16,93,809,608,74,266,3,996,810,159,307,811,2,533,43,6,0,0,Psoriasis
1,11,81,1180,66,154,754,1181,402,186,0,0,0,0,0,0,0,0,0,0,Hypertension
218,130,141,79,14,66,199,231,113,137,163,23,15,232,189,142,188,117,80,4,Migraine
1,974,689,478,40,22,107,40,7,74,45,163,50,537,0,0,0,0,0,0,diabetes
55,7,20,466,72,135,24,339,64,19,17,1,4,53,94,64,21,7,20,32,Common Cold
1,328,5,87,44,229,44,17,95,139,1,2,6,401,73,5,63,223,0,0,Dimorphic Hemorrhoids
68,104,319,30,38,12,9,1,2,10,5,340,68,14,137,109,1,92,25,21,Malaria
113,369,448,500,93,7,49,129,28,2,25,81,521,406,0,0,0,0,0,0,diabetes
301,211,10,14,19,6,81,87,186,195,508,106,0,0,0,0,0,0,0,0,Hypertension
1,334,3,221,609,3,610,814,136,31,305,0,0,0,0,0,0,0,0,0,Psoriasis
22,40,7,39,181,136,112,60,47,16,206,480,329,295,7,289,0,0,0,0,gastroesophageal reflux disease
26,462,529,672,123,97,383,1370,7,49,47,407,737,888,0,0,0,0,0,0,diabetes
1,92,25,27,26,68,9,14,24,77,171,297,105,5,42,174,46,0,0,0,Chicken pox
208,180,286,126,236,154,50,235,69,7,160,0,0,0,0,0,0,0,0,0,peptic ulcer disease
139,95,485,371,595,594,929,274,688,318,7,20,33,0,0,0,0,0,0,0,peptic ulcer disease
8,10,5,241,140,57,592,501,1299,91,178,243,34,386,960,262,281,20,432,0,drug reaction
1,10,5,33,21,15,5,59,43,166,87,132,89,101,5,32,0,0,0,0,Arthritis
98,120,69,139,69,1230,97,57,1231,268,40,69,387,308,70,0,0,0,0,0,urinary tract infection
68,198,50,1,233,88,23,22,55,321,0,0,0,0,0,0,0,0,0,0,allergy
22,107,74,1,2,105,367,793,47,7,285,49,0,0,0,0,0,0,0,0,diabetes
25,38,19,29,19,487,85,8,5,787,634,4,28,0,0,0,0,0,0,0,drug reaction
11,104,27,56,165,2,37,58,12,9,3,175,65,76,120,2,11,145,6,0,Jaundice
1,75,3,13,270,138,62,90,3,2,20,221,0,0,0,0,0,0,0,0,Acne
3,13,390,24,164,245,26,1,11,104,27,136,54,48,0,0,0,0,0,0,Chicken pox
68,19,6,81,1,14,281,39,619,6,923,0,0,0,0,0,0,0,0,0,Hypertension
159,202,104,161,450,149,40,7,1375,37,1,2,788,37,113,0,0,0,0,0,diabetes
3,13,390,24,61,245,26,127,9,80,4,29,0,0,0,0,0,0,0,0,Chicken pox
1,10,71,148,108,129,64,1,37,58,57,76,120,3,175,65,60,11,36,6,Jaundice
10,577,367,169,112,59,15,0,0,0,0,0,0,0,0,0,0,0,0,0,Migraine
10,122,130,674,22,19,6,16,93,481,16,115,168,79,112,122,193,0,0,0,gastroesophageal reflux disease
12,9,30,25,27,68,14,137,109,1,151,38,21,35,0,0,0,0,0,0,Malaria
1,11,104,27,30,56,12,9,8,2,109,4,14,38,21,6,99,7,376,0,Malaria
256,1229,359,668,98,119,184,768,17,4,52,111,935,98,69,16,523,161,0,0,urinary tract infection
51,53,136,979,304,7,570,304,469,40,671,799,170,600,170,0,0,0,0,0,diabetes
1,12,9,220,46,118,313,452,80,2,116,13,3,87,1024,319,0,0,0,0,Chicken pox
8,140,499,580,8,51,53,106,22,61,406,391,70,19,17,7,108,0,0,0,allergy
115,368,438,19,6,69,776,31,15,586,54,16,10,640,214,19,0,0,0,0,gastroesophageal reflux disease
1,10,5,33,21,85,15,5,59,43,166,87,132,89,156,10,59,101,5,32,Arthritis
1,2,11,236,126,5,539,7,39,619,1017,6,260,119,7,83,28,0,0,0,Typhoid
1,92,12,9,220,46,23,845,89,55,13,124,242,26,23,25,8,10,5,248,Impetigo
162,7,49,146,123,107,22,173,4,2,1274,32,21,302,26,143,28,0,0,0,allergy
1,12,57,56,30,104,27,2,14,102,4,8,289,21,17,4,0,0,0,0,Malaria
1,4,51,704,534,56,236,127,9,68,126,14,0,0,0,0,0,0,0,0,Typhoid
8,109,358,52,111,16,889,608,22,275,4,121,118,7,532,91,428,19,35,8,Pneumonia
8,4,51,53,5,248,8,10,340,102,4,19,17,4,121,22,91,178,272,121,Pneumonia
1,9,18,227,44,185,399,133,64,1,41,4,125,197,514,7,20,129,33,0,Bronchial Asthma
1,45,749,268,63,13,3,138,62,90,3,2,362,4,0,0,0,0,0,0,Acne
67,1297,656,256,683,684,69,685,274,606,67,785,274,0,0,0,0,0,0,0,drug reaction
36,17,40,937,57,202,372,104,479,149,29,1232,162,40,16,93,70,98,1233,162,urinary tract infection
1,104,35,19,167,6,907,44,185,1,10,140,345,0,0,0,0,0,0,0,Hypertension
56,236,1,4,67,299,534,12,9,66,126,14,0,0,0,0,0,0,0,0,Typhoid
543,116,48,61,100,315,412,48,61,381,1008,61,191,192,0,0,0,0,0,0,Varicose Veins
8,10,160,235,709,266,72,710,46,1,10,555,624,835,0,0,0,0,0,0,Chicken pox
1,49,398,52,250,41,6,19,183,91,1095,41,196,884,204,272,0,0,0,0,Pneumonia
53,94,136,8,979,8,336,796,102,202,600,170,671,799,170,285,159,0,0,0,diabetes
92,224,9,82,75,23,86,23,63,42,69,65,558,455,335,23,0,0,0,0,Impetigo
50,921,163,1343,28,36,17,143,1344,277,32,596,316,0,0,0,0,0,0,0,peptic ulcer disease
1177,1,11,14,19,6,81,60,1,51,517,365,0,0,0,0,0,0,0,0,Hypertension
57,7,268,226,241,91,428,592,652,369,262,7,110,432,8,67,965,960,0,0,drug reaction
1,850,3,13,416,23,416,23,711,847,320,190,207,8,2,321,12,9,0,0,Impetigo
116,372,279,3,124,242,26,808,54,48,31,2,86,25,43,6,3,13,0,0,Psoriasis
235,37,50,8,10,5,108,118,313,452,444,0,0,0,0,0,0,0,0,0,Chicken pox
3,13,994,119,26,258,19,260,310,190,40,995,70,8,2,11,3,818,0,0,Psoriasis
45,1,4,67,284,219,180,286,71,42,34,73,20,164,95,71,139,0,0,0,Dimorphic Hemorrhoids
68,14,19,6,574,103,88,1,2,10,140,2,386,8,94,365,0,0,0,0,Hypertension
56,40,37,50,203,43,31,6,28,0,0,0,0,0,0,0,0,0,0,0,Dengue
1,13,227,44,185,1061,27,3,64,1,311,860,119,155,303,564,176,3,0,0,Fungal infection
104,319,30,38,12,57,474,2,14,102,4,1,151,38,400,21,0,0,0,0,Malaria
169,118,114,264,36,135,206,123,107,40,176,22,525,0,0,0,0,0,0,0,gastroesophageal reflux disease
1,12,57,56,30,104,27,2,14,102,4,1,5,42,85,38,21,35,0,0,Malaria
342,230,243,5,228,13,3,650,90,62,275,237,3,2,5,239,0,0,0,0,Acne
45,1,10,151,9,463,1,128,18,53,94,1,41,4,96,2,10,20,882,343,Bronchial Asthma
157,50,135,367,36,47,35,143,5,32,596,316,112,0,0,0,0,0,0,0,peptic ulcer disease
22,69,7,39,181,136,112,480,206,329,47,202,2,183,7,340,0,0,0,0,gastroesophageal reflux disease
1,11,180,286,328,1349,69,265,213,235,0,0,0,0,0,0,0,0,0,0,peptic ulcer disease
30,353,11,131,10,855,12,9,2,75,13,54,24,77,15,0,0,0,0,0,Dengue
45,1,287,20,33,49,1,2,18,424,227,44,185,9,5,12,177,327,133,1,Bronchial Asthma
75,13,26,2,11,12,9,68,30,14,43,31,17,222,6,31,72,0,0,0,Dengue
3,61,63,583,47,409,17,4,418,271,297,47,16,14,388,72,585,0,0,0,allergy
5,12,9,94,53,91,178,20,535,8,102,4,7,398,49,8,2,18,204,96,Pneumonia
1,11,104,27,3,554,708,2,13,390,24,164,0,0,0,0,0,0,0,0,Chicken pox
408,210,35,7,39,583,1258,149,106,660,11,939,117,26,57,1259,256,390,1,33,urinary tract infection
126,291,20,34,307,219,95,139,44,17,64,73,20,63,164,1,11,401,400,0,Dimorphic Hemorrhoids
1264,67,1265,399,133,18,1266,16,63,72,166,86,26,242,0,0,0,0,0,0,allergy
162,16,773,22,7,160,3,715,7,74,66,774,1275,406,0,0,0,0,0,0,allergy
31,6,128,18,403,54,48,152,1,51,299,473,11,81,15,17,0,0,0,0,Cervical spondylosis
420,259,12,9,553,387,325,919,55,107,46,1167,83,913,920,498,0,0,0,0,Bronchial Asthma
74,18,696,250,407,170,118,392,105,601,78,22,17,281,16,601,0,0,0,0,diabetes
159,51,233,78,7,39,122,144,729,22,40,7,355,527,174,28,146,329,0,0,peptic ulcer disease
1,5,146,13,3,85,649,138,62,90,3,2,362,4,0,0,0,0,0,0,Acne
9,463,8,33,83,1,41,4,196,918,117,5,87,262,99,1166,0,0,0,0,Bronchial Asthma
100,98,256,26,57,1249,755,14,69,157,523,562,149,64,1,211,408,31,6,0,urinary tract infection
307,219,40,1241,659,98,397,536,36,35,4,52,111,431,405,149,0,0,0,0,urinary tract infection
1,126,180,360,17,45,44,73,375,5,42,8,4,29,17,71,146,0,0,0,Dimorphic Hemorrhoids
11,104,27,56,165,2,37,58,12,9,3,175,65,76,120,145,6,66,0,0,Jaundice
68,927,14,199,113,578,130,141,51,928,122,0,0,0,0,0,0,0,0,0,Migraine
1,116,1310,789,680,591,681,417,84,706,174,436,682,4,0,0,0,0,0,0,drug reaction
1,37,4,58,298,290,1023,213,317,259,38,56,552,12,9,14,36,6,0,0,Typhoid
105,14,220,290,500,93,131,36,6,126,236,118,313,547,5,158,0,0,0,0,Typhoid
51,365,797,978,528,626,111,1367,369,28,99,34,1368,169,1369,794,0,0,0,0,diabetes
51,53,16,1269,133,74,465,18,63,72,166,86,26,0,0,0,0,0,0,0,allergy
1,727,27,3,40,565,13,2,222,153,3,124,456,147,3,159,16,110,176,1072,Fungal infection
1,10,5,423,273,52,250,41,17,19,91,7,39,178,121,8,41,639,204,251,Pneumonia
98,97,938,477,936,1,12,57,201,161,149,70,106,117,629,1243,0,0,0,0,urinary tract infection
584,39,117,39,512,67,53,69,16,9,14,7,83,28,0,0,0,0,0,0,allergy
50,344,163,1340,36,583,47,35,791,596,316,112,5,32,0,0,0,0,0,0,peptic ulcer disease
117,658,14,19,6,81,265,103,51,517,0,0,0,0,0,0,0,0,0,0,Hypertension
1,51,182,219,45,492,44,5,42,73,17,4,1,2,100,95,73,5,42,0,Dimorphic Hemorrhoids
37,50,501,52,111,213,114,7,39,56,7,49,116,13,3,5,331,0,0,0,Chicken pox
750,909,1,10,5,83,33,85,1,18,227,44,185,87,327,133,9,5,12,18,Bronchial Asthma
222,6,36,119,118,313,615,282,267,171,16,127,9,68,30,14,0,0,0,0,Typhoid
68,344,18,254,82,1,343,312,31,29,1,11,15,6,66,433,574,0,0,0,Cervical spondylosis
437,4,23,22,271,3,740,72,47,297,304,52,250,187,0,0,0,0,0,0,allergy
12,9,24,77,13,26,7,49,501,37,50,291,33,555,5,158,0,0,0,0,Chicken pox
1,12,9,30,104,27,64,14,102,4,1,4,612,21,35,38,0,0,0,0,Malaria
75,24,77,54,48,63,164,10,1050,172,161,193,1051,127,9,0,0,0,0,0,Dengue
11,25,9,131,6,282,72,14,7,83,1056,301,0,0,0,0,0,0,0,0,Dengue
13,31,19,302,26,173,3,583,74,309,28,40,673,26,541,0,0,0,0,0,drug reaction
1,10,5,273,83,85,1,41,4,19,6,91,357,5,468,18,96,393,732,251,Pneumonia
622,6,145,242,414,2,182,172,56,7,226,0,0,0,0,0,0,0,0,0,Typhoid
12,9,24,23,280,184,55,23,32,65,454,455,337,0,0,0,0,0,0,0,Impetigo
92,27,56,165,2,37,58,12,9,3,175,65,76,120,2,11,145,6,0,0,Jaundice
298,290,13,86,383,25,32,23,715,417,65,558,300,144,716,32,46,0,0,0,Impetigo
1348,371,58,87,28,966,31,307,597,16,496,6,29,202,35,317,107,0,0,0,peptic ulcer disease
8,41,460,5,398,121,880,137,216,1089,466,52,97,114,19,17,21,20,32,66,Common Cold
68,104,319,30,38,12,9,1,2,10,5,340,68,14,137,109,21,17,4,7,Malaria
92,127,9,14,134,23,184,55,13,15,182,413,28,495,0,0,0,0,0,0,Impetigo
654,1,332,74,18,51,53,12,9,8,288,4,121,10,20,33,49,0,0,0,Bronchial Asthma
3,279,136,330,305,442,279,69,131,181,801,200,0,0,0,0,0,0,0,0,Psoriasis
126,260,6,5,42,6,105,93,5,707,385,410,0,0,0,0,0,0,0,0,Typhoid
336,209,14,19,6,81,758,1198,106,177,186,195,1199,0,0,0,0,0,0,0,Hypertension
23,22,187,28,78,166,86,39,271,184,72,52,250,187,304,187,0,0,0,0,allergy
8,198,441,441,677,757,721,678,144,93,74,63,442,3,105,20,74,66,0,0,drug reaction
1,4,571,88,85,68,30,238,18,12,57,1,109,358,318,10,194,33,19,35,Pneumonia
68,14,19,6,2,209,1178,103,88,60,1,572,87,195,0,0,0,0,0,0,Hypertension
378,798,3,3,13,350,3,314,599,598,503,66,0,0,0,0,0,0,0,0,diabetes
26,1,319,317,3,84,24,75,62,60,47,16,457,303,110,62,66,222,153,124,Fungal infection
420,259,12,9,553,387,325,919,55,107,46,10,1170,121,311,1171,920,498,0,0,Bronchial Asthma
1,223,705,85,1,2,116,208,113,0,0,0,0,0,0,0,0,0,0,0,Migraine
571,88,202,1272,86,691,61,72,27,74,465,18,0,0,0,0,0,0,0,0,allergy
655,343,699,246,88,258,74,18,67,53,12,9,240,121,880,2,10,33,83,0,Bronchial Asthma
914,1159,1,11,399,133,128,18,12,9,1,2,288,4,125,197,217,8,10,20,Bronchial Asthma
790,113,281,105,93,8,638,160,129,2,47,963,521,433,0,0,0,0,0,0,diabetes
145,6,16,93,950,481,7,29,213,323,122,439,264,122,78,16,451,95,0,0,peptic ulcer disease
92,31,6,344,18,82,54,48,15,17,10,140,103,0,0,0,0,0,0,0,Cervical spondylosis
1,11,67,53,344,18,569,1,288,4,125,197,217,2,321,12,57,259,912,8,Bronchial Asthma
438,368,115,40,16,19,29,607,31,15,586,54,214,1282,19,0,0,0,0,0,gastroesophageal reflux disease
228,13,507,3,90,62,430,237,354,60,3,71,221,0,0,0,0,0,0,0,Acne
10,520,46,336,75,14,19,6,81,150,87,195,186,106,0,0,0,0,0,0,Hypertension
230,342,572,71,146,13,26,270,138,62,90,89,3,2,647,89,4,0,0,0,Acne
1,11,205,82,15,21,45,106,43,537,87,150,156,105,59,60,101,71,42,0,Arthritis
1296,379,58,784,84,697,208,50,479,124,122,0,0,0,0,0,0,0,0,0,drug reaction
21,20,33,15,59,43,61,642,895,470,747,331,10,59,101,1117,42,0,0,0,Arthritis
11,346,79,14,199,231,113,66,137,163,59,15,232,189,142,188,117,707,385,410,Migraine
1332,58,154,67,966,58,6,29,1333,502,597,107,123,146,0,0,0,0,0,0,peptic ulcer disease
8,4,51,180,286,85,87,44,17,73,5,23,276,44,5,32,8,5,42,0,Dimorphic Hemorrhoids
48,166,84,93,298,447,46,381,100,315,616,3,20,540,0,0,0,0,0,0,Varicose Veins
136,112,22,159,7,39,181,2,47,16,480,206,329,183,7,108,0,0,0,0,gastroesophageal reflux disease
228,13,507,3,90,62,430,237,354,60,3,71,221,0,0,0,0,0,0,0,Acne
11,346,79,14,199,231,113,66,137,163,59,15,232,189,142,188,117,707,385,410,Migraine
12,57,56,30,25,27,64,1,102,4,14,1,2,356,38,21,35,0,0,0,Malaria
12,9,25,27,30,56,64,1,102,4,14,1,2,356,38,21,35,0,0,0,Malaria
7,39,122,130,674,22,19,29,493,93,8,516,112,40,168,79,482,0,0,0,gastroesophageal reflux disease
11,224,165,12,9,13,184,55,107,13,63,183,34,308,0,0,0,0,0,0,Impetigo
52,878,187,55,321,8,2,135,398,49,1,41,4,9,2,5,12,66,351,0,Common Cold
1,31,6,18,227,44,185,254,82,1,11,15,6,574,103,497,0,0,0,0,Cervical spondylosis
157,255,30,38,12,57,474,68,14,8,2,102,4,1,2,356,38,21,35,0,Malaria
1,151,18,273,46,86,83,216,426,64,19,17,96,1,41,52,97,21,151,6,Common Cold
218,31,6,128,18,82,21,15,17,94,81,154,103,0,0,0,0,0,0,0,Cervical spondylosis
302,26,173,13,31,19,78,3,626,74,309,69,203,26,1323,0,0,0,0,0,drug reaction
22,7,772,122,130,674,516,183,19,6,159,168,79,112,783,0,0,0,0,0,gastroesophageal reflux disease
1,41,460,46,2,571,88,9,463,8,33,129,117,5,177,431,0,0,0,0,Bronchial Asthma
8,10,5,83,33,85,1,18,227,44,185,53,84,653,9,5,12,18,1,288,Bronchial Asthma
69,437,339,55,72,148,40,339,40,18,167,17,135,0,0,0,0,0,0,0,allergy
68,14,79,130,141,137,50,23,15,471,347,142,188,2,10,199,231,113,0,0,Migraine
342,230,14,19,6,46,1190,1,2,10,140,345,212,0,0,0,0,0,0,0,Hypertension
11,551,143,298,447,46,386,377,495,382,134,314,192,414,0,0,0,0,0,0,Varicose Veins
25,27,56,2,83,37,58,9,12,3,175,65,76,120,11,145,6,0,0,0,Jaundice
1,10,5,33,273,85,18,227,44,185,17,19,18,91,428,121,8,886,732,870,Pneumonia
21,20,33,15,5,59,43,61,1,11,4,205,132,89,101,2,261,42,0,0,Arthritis
635,759,195,683,684,5,657,51,785,274,40,685,511,0,0,0,0,0,0,0,drug reaction
441,154,379,208,677,441,74,63,1290,240,678,3,2,105,74,0,0,0,0,0,drug reaction
76,40,179,24,5,222,435,11,57,208,159,397,1242,244,70,0,0,0,0,0,urinary tract infection
92,31,6,74,18,265,664,21,15,23,10,140,345,212,0,0,0,0,0,0,Cervical spondylosis
75,3,13,86,15,13,291,24,23,416,158,246,0,0,0,0,0,0,0,0,Impetigo
1,128,36,6,220,290,293,169,498,7,39,56,52,213,114,84,71,33,0,0,Typhoid
14,472,67,244,21,589,675,78,16,241,0,0,0,0,0,0,0,0,0,0,drug reaction
3,610,997,136,31,54,443,291,134,603,374,998,999,2,13,26,0,0,0,0,Psoriasis
69,618,23,22,148,780,22,17,135,2,657,133,2,40,781,0,0,0,0,0,gastroesophageal reflux disease
116,23,86,293,559,848,84,849,418,23,384,32,207,71,34,627,52,111,16,496,Impetigo
1,41,4,10,398,1088,55,20,466,11,641,214,2,4,96,41,6,19,52,97,Common Cold
75,13,26,63,37,50,7,83,46,7,377,444,26,0,0,0,0,0,0,0,Dengue
8,109,358,568,34,327,133,7,20,194,22,196,91,428,19,35,8,41,125,196,Pneumonia
1,5,882,194,1,92,25,18,23,22,1,332,4,30,268,12,57,424,7,83,Common Cold
623,116,1141,13,3,4,138,62,90,86,3,239,4,0,0,0,0,0,0,0,Acne
78,3,304,409,13,8,373,144,108,203,406,370,786,1315,786,566,0,0,0,0,drug reaction
1,218,165,172,18,390,99,34,325,9,12,1,41,4,125,197,217,0,0,0,Bronchial Asthma
1,10,5,33,21,15,5,59,43,166,87,132,89,156,10,59,101,5,32,0,Arthritis
116,143,192,144,115,104,80,4,29,2,543,48,211,297,0,0,0,0,0,0,Varicose Veins
3,373,170,259,74,309,153,11,157,6,43,3,330,305,171,374,0,0,0,0,Psoriasis
